[189, 190, 210, 211, 231, 232, 630, 631, 651, 652, 672, 673]
[189, 190, 210, 211, 231, 232, 630, 631, 651, 652, 672, 673, 1071, 1072, 1092, 1093, 1113, 1114]
[630, 631, 651, 652, 672, 673, 1071, 1072, 1092, 1093, 1113, 1114, 1512, 1513, 1533, 1534, 1554, 1555]
[1071, 1072, 1092, 1093, 1113, 1114, 1512, 1513, 1533, 1534, 1554, 1555, 1953, 1954, 1974, 1975, 1995, 1996]
[1512, 1513, 1533, 1534, 1554, 1555, 1953, 1954, 1974, 1975, 1995, 1996, 2394, 2395, 2415, 2416, 2436, 2437]
[1953, 1954, 1974, 1975, 1995, 1996, 2394, 2395, 2415, 2416, 2436, 2437, 2835, 2836, 2856, 2857, 2877, 2878]
[2394, 2395, 2415, 2416, 2436, 2437, 2835, 2836, 2856, 2857, 2877, 2878, 3276, 3277, 3297, 3298, 3318, 3319]
[2835, 2836, 2856, 2857, 2877, 2878, 3276, 3277, 3297, 3298, 3318, 3319, 3717, 3718, 3738, 3739, 3759, 3760]
[3276, 3277, 3297, 3298, 3318, 3319, 3717, 3718, 3738, 3739, 3759, 3760, 4158, 4159, 4179, 4180, 4200, 4201]
[3717, 3718, 3738, 3739, 3759, 3760, 4158, 4159, 4179, 4180, 4200, 4201, 4599, 4600, 4620, 4621, 4641, 4642]
[4158, 4159, 4179, 4180, 4200, 4201, 4599, 4600, 4620, 4621, 4641, 4642, 5040, 5041, 5061, 5062, 5082, 5083]
[4599, 4600, 4620, 4621, 4641, 4642, 5040, 5041, 5061, 5062, 5082, 5083, 5481, 5482, 5502, 5503, 5523, 5524]
[5040, 5041, 5061, 5062, 5082, 5083, 5481, 5482, 5502, 5503, 5523, 5524, 5922, 5923, 5943, 5944, 5964, 5965]
[5481, 5482, 5502, 5503, 5523, 5524, 5922, 5923, 5943, 5944, 5964, 5965, 6363, 6364, 6384, 6385, 6405, 6406]
[5922, 5923, 5943, 5944, 5964, 5965, 6363, 6364, 6384, 6385, 6405, 6406, 6804, 6805, 6825, 6826, 6846, 6847]
[6363, 6364, 6384, 6385, 6405, 6406, 6804, 6805, 6825, 6826, 6846, 6847, 7245, 7246, 7266, 7267, 7287, 7288]
[6804, 6805, 6825, 6826, 6846, 6847, 7245, 7246, 7266, 7267, 7287, 7288, 7686, 7687, 7707, 7708, 7728, 7729]
[7245, 7246, 7266, 7267, 7287, 7288, 7686, 7687, 7707, 7708, 7728, 7729, 8127, 8128, 8148, 8149, 8169, 8170]
[7686, 7687, 7707, 7708, 7728, 7729, 8127, 8128, 8148, 8149, 8169, 8170, 8568, 8569, 8589, 8590, 8610, 8611]
[8127, 8128, 8148, 8149, 8169, 8170, 8568, 8569, 8589, 8590, 8610, 8611, 9009, 9010, 9030, 9031, 9051, 9052]
[8568, 8569, 8589, 8590, 8610, 8611, 9009, 9010, 9030, 9031, 9051, 9052]
[210, 211, 231, 232, 252, 253, 651, 652, 672, 673, 693, 694]
[210, 211, 231, 232, 252, 253, 651, 652, 672, 673, 693, 694, 1092, 1093, 1113, 1114, 1134, 1135]
[651, 652, 672, 673, 693, 694, 1092, 1093, 1113, 1114, 1134, 1135, 1533, 1534, 1554, 1555, 1575, 1576]
[1092, 1093, 1113, 1114, 1134, 1135, 1533, 1534, 1554, 1555, 1575, 1576, 1974, 1975, 1995, 1996, 2016, 2017]
[1533, 1534, 1554, 1555, 1575, 1576, 1974, 1975, 1995, 1996, 2016, 2017, 2415, 2416, 2436, 2437, 2457, 2458]
[1974, 1975, 1995, 1996, 2016, 2017, 2415, 2416, 2436, 2437, 2457, 2458, 2856, 2857, 2877, 2878, 2898, 2899]
[2415, 2416, 2436, 2437, 2457, 2458, 2856, 2857, 2877, 2878, 2898, 2899, 3297, 3298, 3318, 3319, 3339, 3340]
[2856, 2857, 2877, 2878, 2898, 2899, 3297, 3298, 3318, 3319, 3339, 3340, 3738, 3739, 3759, 3760, 3780, 3781]
[3297, 3298, 3318, 3319, 3339, 3340, 3738, 3739, 3759, 3760, 3780, 3781, 4179, 4180, 4200, 4201, 4221, 4222]
[3738, 3739, 3759, 3760, 3780, 3781, 4179, 4180, 4200, 4201, 4221, 4222, 4620, 4621, 4641, 4642, 4662, 4663]
[4179, 4180, 4200, 4201, 4221, 4222, 4620, 4621, 4641, 4642, 4662, 4663, 5061, 5062, 5082, 5083, 5103, 5104]
[4620, 4621, 4641, 4642, 4662, 4663, 5061, 5062, 5082, 5083, 5103, 5104, 5502, 5503, 5523, 5524, 5544, 5545]
[5061, 5062, 5082, 5083, 5103, 5104, 5502, 5503, 5523, 5524, 5544, 5545, 5943, 5944, 5964, 5965, 5985, 5986]
[5502, 5503, 5523, 5524, 5544, 5545, 5943, 5944, 5964, 5965, 5985, 5986, 6384, 6385, 6405, 6406, 6426, 6427]
[5943, 5944, 5964, 5965, 5985, 5986, 6384, 6385, 6405, 6406, 6426, 6427, 6825, 6826, 6846, 6847, 6867, 6868]
[6384, 6385, 6405, 6406, 6426, 6427, 6825, 6826, 6846, 6847, 6867, 6868, 7266, 7267, 7287, 7288, 7308, 7309]
[6825, 6826, 6846, 6847, 6867, 6868, 7266, 7267, 7287, 7288, 7308, 7309, 7707, 7708, 7728, 7729, 7749, 7750]
[7266, 7267, 7287, 7288, 7308, 7309, 7707, 7708, 7728, 7729, 7749, 7750, 8148, 8149, 8169, 8170, 8190, 8191]
[7707, 7708, 7728, 7729, 7749, 7750, 8148, 8149, 8169, 8170, 8190, 8191, 8589, 8590, 8610, 8611, 8631, 8632]
[8148, 8149, 8169, 8170, 8190, 8191, 8589, 8590, 8610, 8611, 8631, 8632, 9030, 9031, 9051, 9052, 9072, 9073]
[8589, 8590, 8610, 8611, 8631, 8632, 9030, 9031, 9051, 9052, 9072, 9073]
[231, 232, 252, 253, 273, 274, 672, 673, 693, 694, 714, 715]
[231, 232, 252, 253, 273, 274, 672, 673, 693, 694, 714, 715, 1113, 1114, 1134, 1135, 1155, 1156]
[672, 673, 693, 694, 714, 715, 1113, 1114, 1134, 1135, 1155, 1156, 1554, 1555, 1575, 1576, 1596, 1597]
[1113, 1114, 1134, 1135, 1155, 1156, 1554, 1555, 1575, 1576, 1596, 1597, 1995, 1996, 2016, 2017, 2037, 2038]
[1554, 1555, 1575, 1576, 1596, 1597, 1995, 1996, 2016, 2017, 2037, 2038, 2436, 2437, 2457, 2458, 2478, 2479]
[1995, 1996, 2016, 2017, 2037, 2038, 2436, 2437, 2457, 2458, 2478, 2479, 2877, 2878, 2898, 2899, 2919, 2920]
[2436, 2437, 2457, 2458, 2478, 2479, 2877, 2878, 2898, 2899, 2919, 2920, 3318, 3319, 3339, 3340, 3360, 3361]
[2877, 2878, 2898, 2899, 2919, 2920, 3318, 3319, 3339, 3340, 3360, 3361, 3759, 3760, 3780, 3781, 3801, 3802]
[3318, 3319, 3339, 3340, 3360, 3361, 3759, 3760, 3780, 3781, 3801, 3802, 4200, 4201, 4221, 4222, 4242, 4243]
[3759, 3760, 3780, 3781, 3801, 3802, 4200, 4201, 4221, 4222, 4242, 4243, 4641, 4642, 4662, 4663, 4683, 4684]
[4200, 4201, 4221, 4222, 4242, 4243, 4641, 4642, 4662, 4663, 4683, 4684, 5082, 5083, 5103, 5104, 5124, 5125]
[4641, 4642, 4662, 4663, 4683, 4684, 5082, 5083, 5103, 5104, 5124, 5125, 5523, 5524, 5544, 5545, 5565, 5566]
[5082, 5083, 5103, 5104, 5124, 5125, 5523, 5524, 5544, 5545, 5565, 5566, 5964, 5965, 5985, 5986, 6006, 6007]
[5523, 5524, 5544, 5545, 5565, 5566, 5964, 5965, 5985, 5986, 6006, 6007, 6405, 6406, 6426, 6427, 6447, 6448]
[5964, 5965, 5985, 5986, 6006, 6007, 6405, 6406, 6426, 6427, 6447, 6448, 6846, 6847, 6867, 6868, 6888, 6889]
[6405, 6406, 6426, 6427, 6447, 6448, 6846, 6847, 6867, 6868, 6888, 6889, 7287, 7288, 7308, 7309, 7329, 7330]
[6846, 6847, 6867, 6868, 6888, 6889, 7287, 7288, 7308, 7309, 7329, 7330, 7728, 7729, 7749, 7750, 7770, 7771]
[7287, 7288, 7308, 7309, 7329, 7330, 7728, 7729, 7749, 7750, 7770, 7771, 8169, 8170, 8190, 8191, 8211, 8212]
[7728, 7729, 7749, 7750, 7770, 7771, 8169, 8170, 8190, 8191, 8211, 8212, 8610, 8611, 8631, 8632, 8652, 8653]
[8169, 8170, 8190, 8191, 8211, 8212, 8610, 8611, 8631, 8632, 8652, 8653, 9051, 9052, 9072, 9073, 9093, 9094]
[8610, 8611, 8631, 8632, 8652, 8653, 9051, 9052, 9072, 9073, 9093, 9094]
[252, 253, 273, 274, 294, 295, 693, 694, 714, 715, 735, 736]
[252, 253, 273, 274, 294, 295, 693, 694, 714, 715, 735, 736, 1134, 1135, 1155, 1156, 1176, 1177]
[693, 694, 714, 715, 735, 736, 1134, 1135, 1155, 1156, 1176, 1177, 1575, 1576, 1596, 1597, 1617, 1618]
[1134, 1135, 1155, 1156, 1176, 1177, 1575, 1576, 1596, 1597, 1617, 1618, 2016, 2017, 2037, 2038, 2058, 2059]
[1575, 1576, 1596, 1597, 1617, 1618, 2016, 2017, 2037, 2038, 2058, 2059, 2457, 2458, 2478, 2479, 2499, 2500]
[2016, 2017, 2037, 2038, 2058, 2059, 2457, 2458, 2478, 2479, 2499, 2500, 2898, 2899, 2919, 2920, 2940, 2941]
[2457, 2458, 2478, 2479, 2499, 2500, 2898, 2899, 2919, 2920, 2940, 2941, 3339, 3340, 3360, 3361, 3381, 3382]
[2898, 2899, 2919, 2920, 2940, 2941, 3339, 3340, 3360, 3361, 3381, 3382, 3780, 3781, 3801, 3802, 3822, 3823]
[3339, 3340, 3360, 3361, 3381, 3382, 3780, 3781, 3801, 3802, 3822, 3823, 4221, 4222, 4242, 4243, 4263, 4264]
[3780, 3781, 3801, 3802, 3822, 3823, 4221, 4222, 4242, 4243, 4263, 4264, 4662, 4663, 4683, 4684, 4704, 4705]
[4221, 4222, 4242, 4243, 4263, 4264, 4662, 4663, 4683, 4684, 4704, 4705, 5103, 5104, 5124, 5125, 5145, 5146]
[4662, 4663, 4683, 4684, 4704, 4705, 5103, 5104, 5124, 5125, 5145, 5146, 5544, 5545, 5565, 5566, 5586, 5587]
[5103, 5104, 5124, 5125, 5145, 5146, 5544, 5545, 5565, 5566, 5586, 5587, 5985, 5986, 6006, 6007, 6027, 6028]
[5544, 5545, 5565, 5566, 5586, 5587, 5985, 5986, 6006, 6007, 6027, 6028, 6426, 6427, 6447, 6448, 6468, 6469]
[5985, 5986, 6006, 6007, 6027, 6028, 6426, 6427, 6447, 6448, 6468, 6469, 6867, 6868, 6888, 6889, 6909, 6910]
[6426, 6427, 6447, 6448, 6468, 6469, 6867, 6868, 6888, 6889, 6909, 6910, 7308, 7309, 7329, 7330, 7350, 7351]
[6867, 6868, 6888, 6889, 6909, 6910, 7308, 7309, 7329, 7330, 7350, 7351, 7749, 7750, 7770, 7771, 7791, 7792]
[7308, 7309, 7329, 7330, 7350, 7351, 7749, 7750, 7770, 7771, 7791, 7792, 8190, 8191, 8211, 8212, 8232, 8233]
[7749, 7750, 7770, 7771, 7791, 7792, 8190, 8191, 8211, 8212, 8232, 8233, 8631, 8632, 8652, 8653, 8673, 8674]
[8190, 8191, 8211, 8212, 8232, 8233, 8631, 8632, 8652, 8653, 8673, 8674, 9072, 9073, 9093, 9094, 9114, 9115]
[8631, 8632, 8652, 8653, 8673, 8674, 9072, 9073, 9093, 9094, 9114, 9115]
[273, 274, 294, 295, 315, 316, 714, 715, 735, 736, 756, 757]
[273, 274, 294, 295, 315, 316, 714, 715, 735, 736, 756, 757, 1155, 1156, 1176, 1177, 1197, 1198]
[714, 715, 735, 736, 756, 757, 1155, 1156, 1176, 1177, 1197, 1198, 1596, 1597, 1617, 1618, 1638, 1639]
[1155, 1156, 1176, 1177, 1197, 1198, 1596, 1597, 1617, 1618, 1638, 1639, 2037, 2038, 2058, 2059, 2079, 2080]
[1596, 1597, 1617, 1618, 1638, 1639, 2037, 2038, 2058, 2059, 2079, 2080, 2478, 2479, 2499, 2500, 2520, 2521]
[2037, 2038, 2058, 2059, 2079, 2080, 2478, 2479, 2499, 2500, 2520, 2521, 2919, 2920, 2940, 2941, 2961, 2962]
[2478, 2479, 2499, 2500, 2520, 2521, 2919, 2920, 2940, 2941, 2961, 2962, 3360, 3361, 3381, 3382, 3402, 3403]
[2919, 2920, 2940, 2941, 2961, 2962, 3360, 3361, 3381, 3382, 3402, 3403, 3801, 3802, 3822, 3823, 3843, 3844]
[3360, 3361, 3381, 3382, 3402, 3403, 3801, 3802, 3822, 3823, 3843, 3844, 4242, 4243, 4263, 4264, 4284, 4285]
[3801, 3802, 3822, 3823, 3843, 3844, 4242, 4243, 4263, 4264, 4284, 4285, 4683, 4684, 4704, 4705, 4725, 4726]
[4242, 4243, 4263, 4264, 4284, 4285, 4683, 4684, 4704, 4705, 4725, 4726, 5124, 5125, 5145, 5146, 5166, 5167]
[4683, 4684, 4704, 4705, 4725, 4726, 5124, 5125, 5145, 5146, 5166, 5167, 5565, 5566, 5586, 5587, 5607, 5608]
[5124, 5125, 5145, 5146, 5166, 5167, 5565, 5566, 5586, 5587, 5607, 5608, 6006, 6007, 6027, 6028, 6048, 6049]
[5565, 5566, 5586, 5587, 5607, 5608, 6006, 6007, 6027, 6028, 6048, 6049, 6447, 6448, 6468, 6469, 6489, 6490]
[6006, 6007, 6027, 6028, 6048, 6049, 6447, 6448, 6468, 6469, 6489, 6490, 6888, 6889, 6909, 6910, 6930, 6931]
[6447, 6448, 6468, 6469, 6489, 6490, 6888, 6889, 6909, 6910, 6930, 6931, 7329, 7330, 7350, 7351, 7371, 7372]
[6888, 6889, 6909, 6910, 6930, 6931, 7329, 7330, 7350, 7351, 7371, 7372, 7770, 7771, 7791, 7792, 7812, 7813]
[7329, 7330, 7350, 7351, 7371, 7372, 7770, 7771, 7791, 7792, 7812, 7813, 8211, 8212, 8232, 8233, 8253, 8254]
[7770, 7771, 7791, 7792, 7812, 7813, 8211, 8212, 8232, 8233, 8253, 8254, 8652, 8653, 8673, 8674, 8694, 8695]
[8211, 8212, 8232, 8233, 8253, 8254, 8652, 8653, 8673, 8674, 8694, 8695, 9093, 9094, 9114, 9115, 9135, 9136]
[8652, 8653, 8673, 8674, 8694, 8695, 9093, 9094, 9114, 9115, 9135, 9136]
[294, 295, 315, 316, 336, 337, 735, 736, 756, 757, 777, 778]
[294, 295, 315, 316, 336, 337, 735, 736, 756, 757, 777, 778, 1176, 1177, 1197, 1198, 1218, 1219]
[735, 736, 756, 757, 777, 778, 1176, 1177, 1197, 1198, 1218, 1219, 1617, 1618, 1638, 1639, 1659, 1660]
[1176, 1177, 1197, 1198, 1218, 1219, 1617, 1618, 1638, 1639, 1659, 1660, 2058, 2059, 2079, 2080, 2100, 2101]
[1617, 1618, 1638, 1639, 1659, 1660, 2058, 2059, 2079, 2080, 2100, 2101, 2499, 2500, 2520, 2521, 2541, 2542]
[2058, 2059, 2079, 2080, 2100, 2101, 2499, 2500, 2520, 2521, 2541, 2542, 2940, 2941, 2961, 2962, 2982, 2983]
[2499, 2500, 2520, 2521, 2541, 2542, 2940, 2941, 2961, 2962, 2982, 2983, 3381, 3382, 3402, 3403, 3423, 3424]
[2940, 2941, 2961, 2962, 2982, 2983, 3381, 3382, 3402, 3403, 3423, 3424, 3822, 3823, 3843, 3844, 3864, 3865]
[3381, 3382, 3402, 3403, 3423, 3424, 3822, 3823, 3843, 3844, 3864, 3865, 4263, 4264, 4284, 4285, 4305, 4306]
[3822, 3823, 3843, 3844, 3864, 3865, 4263, 4264, 4284, 4285, 4305, 4306, 4704, 4705, 4725, 4726, 4746, 4747]
[4263, 4264, 4284, 4285, 4305, 4306, 4704, 4705, 4725, 4726, 4746, 4747, 5145, 5146, 5166, 5167, 5187, 5188]
[4704, 4705, 4725, 4726, 4746, 4747, 5145, 5146, 5166, 5167, 5187, 5188, 5586, 5587, 5607, 5608, 5628, 5629]
[5145, 5146, 5166, 5167, 5187, 5188, 5586, 5587, 5607, 5608, 5628, 5629, 6027, 6028, 6048, 6049, 6069, 6070]
[5586, 5587, 5607, 5608, 5628, 5629, 6027, 6028, 6048, 6049, 6069, 6070, 6468, 6469, 6489, 6490, 6510, 6511]
[6027, 6028, 6048, 6049, 6069, 6070, 6468, 6469, 6489, 6490, 6510, 6511, 6909, 6910, 6930, 6931, 6951, 6952]
[6468, 6469, 6489, 6490, 6510, 6511, 6909, 6910, 6930, 6931, 6951, 6952, 7350, 7351, 7371, 7372, 7392, 7393]
[6909, 6910, 6930, 6931, 6951, 6952, 7350, 7351, 7371, 7372, 7392, 7393, 7791, 7792, 7812, 7813, 7833, 7834]
[7350, 7351, 7371, 7372, 7392, 7393, 7791, 7792, 7812, 7813, 7833, 7834, 8232, 8233, 8253, 8254, 8274, 8275]
[7791, 7792, 7812, 7813, 7833, 7834, 8232, 8233, 8253, 8254, 8274, 8275, 8673, 8674, 8694, 8695, 8715, 8716]
[8232, 8233, 8253, 8254, 8274, 8275, 8673, 8674, 8694, 8695, 8715, 8716, 9114, 9115, 9135, 9136, 9156, 9157]
[8673, 8674, 8694, 8695, 8715, 8716, 9114, 9115, 9135, 9136, 9156, 9157]
[315, 316, 336, 337, 357, 358, 756, 757, 777, 778, 798, 799]
[315, 316, 336, 337, 357, 358, 756, 757, 777, 778, 798, 799, 1197, 1198, 1218, 1219, 1239, 1240]
[756, 757, 777, 778, 798, 799, 1197, 1198, 1218, 1219, 1239, 1240, 1638, 1639, 1659, 1660, 1680, 1681]
[1197, 1198, 1218, 1219, 1239, 1240, 1638, 1639, 1659, 1660, 1680, 1681, 2079, 2080, 2100, 2101, 2121, 2122]
[1638, 1639, 1659, 1660, 1680, 1681, 2079, 2080, 2100, 2101, 2121, 2122, 2520, 2521, 2541, 2542, 2562, 2563]
[2079, 2080, 2100, 2101, 2121, 2122, 2520, 2521, 2541, 2542, 2562, 2563, 2961, 2962, 2982, 2983, 3003, 3004]
[2520, 2521, 2541, 2542, 2562, 2563, 2961, 2962, 2982, 2983, 3003, 3004, 3402, 3403, 3423, 3424, 3444, 3445]
[2961, 2962, 2982, 2983, 3003, 3004, 3402, 3403, 3423, 3424, 3444, 3445, 3843, 3844, 3864, 3865, 3885, 3886]
[3402, 3403, 3423, 3424, 3444, 3445, 3843, 3844, 3864, 3865, 3885, 3886, 4284, 4285, 4305, 4306, 4326, 4327]
[3843, 3844, 3864, 3865, 3885, 3886, 4284, 4285, 4305, 4306, 4326, 4327, 4725, 4726, 4746, 4747, 4767, 4768]
[4284, 4285, 4305, 4306, 4326, 4327, 4725, 4726, 4746, 4747, 4767, 4768, 5166, 5167, 5187, 5188, 5208, 5209]
[4725, 4726, 4746, 4747, 4767, 4768, 5166, 5167, 5187, 5188, 5208, 5209, 5607, 5608, 5628, 5629, 5649, 5650]
[5166, 5167, 5187, 5188, 5208, 5209, 5607, 5608, 5628, 5629, 5649, 5650, 6048, 6049, 6069, 6070, 6090, 6091]
[5607, 5608, 5628, 5629, 5649, 5650, 6048, 6049, 6069, 6070, 6090, 6091, 6489, 6490, 6510, 6511, 6531, 6532]
[6048, 6049, 6069, 6070, 6090, 6091, 6489, 6490, 6510, 6511, 6531, 6532, 6930, 6931, 6951, 6952, 6972, 6973]
[6489, 6490, 6510, 6511, 6531, 6532, 6930, 6931, 6951, 6952, 6972, 6973, 7371, 7372, 7392, 7393, 7413, 7414]
[6930, 6931, 6951, 6952, 6972, 6973, 7371, 7372, 7392, 7393, 7413, 7414, 7812, 7813, 7833, 7834, 7854, 7855]
[7371, 7372, 7392, 7393, 7413, 7414, 7812, 7813, 7833, 7834, 7854, 7855, 8253, 8254, 8274, 8275, 8295, 8296]
[7812, 7813, 7833, 7834, 7854, 7855, 8253, 8254, 8274, 8275, 8295, 8296, 8694, 8695, 8715, 8716, 8736, 8737]
[8253, 8254, 8274, 8275, 8295, 8296, 8694, 8695, 8715, 8716, 8736, 8737, 9135, 9136, 9156, 9157, 9177, 9178]
[8694, 8695, 8715, 8716, 8736, 8737, 9135, 9136, 9156, 9157, 9177, 9178]
[336, 337, 357, 358, 378, 379, 777, 778, 798, 799, 819, 820]
[336, 337, 357, 358, 378, 379, 777, 778, 798, 799, 819, 820, 1218, 1219, 1239, 1240, 1260, 1261]
[777, 778, 798, 799, 819, 820, 1218, 1219, 1239, 1240, 1260, 1261, 1659, 1660, 1680, 1681, 1701, 1702]
[1218, 1219, 1239, 1240, 1260, 1261, 1659, 1660, 1680, 1681, 1701, 1702, 2100, 2101, 2121, 2122, 2142, 2143]
[1659, 1660, 1680, 1681, 1701, 1702, 2100, 2101, 2121, 2122, 2142, 2143, 2541, 2542, 2562, 2563, 2583, 2584]
[2100, 2101, 2121, 2122, 2142, 2143, 2541, 2542, 2562, 2563, 2583, 2584, 2982, 2983, 3003, 3004, 3024, 3025]
[2541, 2542, 2562, 2563, 2583, 2584, 2982, 2983, 3003, 3004, 3024, 3025, 3423, 3424, 3444, 3445, 3465, 3466]
[2982, 2983, 3003, 3004, 3024, 3025, 3423, 3424, 3444, 3445, 3465, 3466, 3864, 3865, 3885, 3886, 3906, 3907]
[3423, 3424, 3444, 3445, 3465, 3466, 3864, 3865, 3885, 3886, 3906, 3907, 4305, 4306, 4326, 4327, 4347, 4348]
[3864, 3865, 3885, 3886, 3906, 3907, 4305, 4306, 4326, 4327, 4347, 4348, 4746, 4747, 4767, 4768, 4788, 4789]
[4305, 4306, 4326, 4327, 4347, 4348, 4746, 4747, 4767, 4768, 4788, 4789, 5187, 5188, 5208, 5209, 5229, 5230]
[4746, 4747, 4767, 4768, 4788, 4789, 5187, 5188, 5208, 5209, 5229, 5230, 5628, 5629, 5649, 5650, 5670, 5671]
[5187, 5188, 5208, 5209, 5229, 5230, 5628, 5629, 5649, 5650, 5670, 5671, 6069, 6070, 6090, 6091, 6111, 6112]
[5628, 5629, 5649, 5650, 5670, 5671, 6069, 6070, 6090, 6091, 6111, 6112, 6510, 6511, 6531, 6532, 6552, 6553]
[6069, 6070, 6090, 6091, 6111, 6112, 6510, 6511, 6531, 6532, 6552, 6553, 6951, 6952, 6972, 6973, 6993, 6994]
[6510, 6511, 6531, 6532, 6552, 6553, 6951, 6952, 6972, 6973, 6993, 6994, 7392, 7393, 7413, 7414, 7434, 7435]
[6951, 6952, 6972, 6973, 6993, 6994, 7392, 7393, 7413, 7414, 7434, 7435, 7833, 7834, 7854, 7855, 7875, 7876]
[7392, 7393, 7413, 7414, 7434, 7435, 7833, 7834, 7854, 7855, 7875, 7876, 8274, 8275, 8295, 8296, 8316, 8317]
[7833, 7834, 7854, 7855, 7875, 7876, 8274, 8275, 8295, 8296, 8316, 8317, 8715, 8716, 8736, 8737, 8757, 8758]
[8274, 8275, 8295, 8296, 8316, 8317, 8715, 8716, 8736, 8737, 8757, 8758, 9156, 9157, 9177, 9178, 9198, 9199]
[8715, 8716, 8736, 8737, 8757, 8758, 9156, 9157, 9177, 9178, 9198, 9199]
[357, 358, 378, 379, 399, 400, 798, 799, 819, 820, 840, 841]
[357, 358, 378, 379, 399, 400, 798, 799, 819, 820, 840, 841, 1239, 1240, 1260, 1261, 1281, 1282]
[798, 799, 819, 820, 840, 841, 1239, 1240, 1260, 1261, 1281, 1282, 1680, 1681, 1701, 1702, 1722, 1723]
[1239, 1240, 1260, 1261, 1281, 1282, 1680, 1681, 1701, 1702, 1722, 1723, 2121, 2122, 2142, 2143, 2163, 2164]
[1680, 1681, 1701, 1702, 1722, 1723, 2121, 2122, 2142, 2143, 2163, 2164, 2562, 2563, 2583, 2584, 2604, 2605]
[2121, 2122, 2142, 2143, 2163, 2164, 2562, 2563, 2583, 2584, 2604, 2605, 3003, 3004, 3024, 3025, 3045, 3046]
[2562, 2563, 2583, 2584, 2604, 2605, 3003, 3004, 3024, 3025, 3045, 3046, 3444, 3445, 3465, 3466, 3486, 3487]
[3003, 3004, 3024, 3025, 3045, 3046, 3444, 3445, 3465, 3466, 3486, 3487, 3885, 3886, 3906, 3907, 3927, 3928]
[3444, 3445, 3465, 3466, 3486, 3487, 3885, 3886, 3906, 3907, 3927, 3928, 4326, 4327, 4347, 4348, 4368, 4369]
[3885, 3886, 3906, 3907, 3927, 3928, 4326, 4327, 4347, 4348, 4368, 4369, 4767, 4768, 4788, 4789, 4809, 4810]
[4326, 4327, 4347, 4348, 4368, 4369, 4767, 4768, 4788, 4789, 4809, 4810, 5208, 5209, 5229, 5230, 5250, 5251]
[4767, 4768, 4788, 4789, 4809, 4810, 5208, 5209, 5229, 5230, 5250, 5251, 5649, 5650, 5670, 5671, 5691, 5692]
[5208, 5209, 5229, 5230, 5250, 5251, 5649, 5650, 5670, 5671, 5691, 5692, 6090, 6091, 6111, 6112, 6132, 6133]
[5649, 5650, 5670, 5671, 5691, 5692, 6090, 6091, 6111, 6112, 6132, 6133, 6531, 6532, 6552, 6553, 6573, 6574]
[6090, 6091, 6111, 6112, 6132, 6133, 6531, 6532, 6552, 6553, 6573, 6574, 6972, 6973, 6993, 6994, 7014, 7015]
[6531, 6532, 6552, 6553, 6573, 6574, 6972, 6973, 6993, 6994, 7014, 7015, 7413, 7414, 7434, 7435, 7455, 7456]
[6972, 6973, 6993, 6994, 7014, 7015, 7413, 7414, 7434, 7435, 7455, 7456, 7854, 7855, 7875, 7876, 7896, 7897]
[7413, 7414, 7434, 7435, 7455, 7456, 7854, 7855, 7875, 7876, 7896, 7897, 8295, 8296, 8316, 8317, 8337, 8338]
[7854, 7855, 7875, 7876, 7896, 7897, 8295, 8296, 8316, 8317, 8337, 8338, 8736, 8737, 8757, 8758, 8778, 8779]
[8295, 8296, 8316, 8317, 8337, 8338, 8736, 8737, 8757, 8758, 8778, 8779, 9177, 9178, 9198, 9199, 9219, 9220]
[8736, 8737, 8757, 8758, 8778, 8779, 9177, 9178, 9198, 9199, 9219, 9220]
[378, 379, 399, 400, 420, 421, 819, 820, 840, 841, 861, 862]
[378, 379, 399, 400, 420, 421, 819, 820, 840, 841, 861, 862, 1260, 1261, 1281, 1282, 1302, 1303]
[819, 820, 840, 841, 861, 862, 1260, 1261, 1281, 1282, 1302, 1303, 1701, 1702, 1722, 1723, 1743, 1744]
[1260, 1261, 1281, 1282, 1302, 1303, 1701, 1702, 1722, 1723, 1743, 1744, 2142, 2143, 2163, 2164, 2184, 2185]
[1701, 1702, 1722, 1723, 1743, 1744, 2142, 2143, 2163, 2164, 2184, 2185, 2583, 2584, 2604, 2605, 2625, 2626]
[2142, 2143, 2163, 2164, 2184, 2185, 2583, 2584, 2604, 2605, 2625, 2626, 3024, 3025, 3045, 3046, 3066, 3067]
[2583, 2584, 2604, 2605, 2625, 2626, 3024, 3025, 3045, 3046, 3066, 3067, 3465, 3466, 3486, 3487, 3507, 3508]
[3024, 3025, 3045, 3046, 3066, 3067, 3465, 3466, 3486, 3487, 3507, 3508, 3906, 3907, 3927, 3928, 3948, 3949]
[3465, 3466, 3486, 3487, 3507, 3508, 3906, 3907, 3927, 3928, 3948, 3949, 4347, 4348, 4368, 4369, 4389, 4390]
[3906, 3907, 3927, 3928, 3948, 3949, 4347, 4348, 4368, 4369, 4389, 4390, 4788, 4789, 4809, 4810, 4830, 4831]
[4347, 4348, 4368, 4369, 4389, 4390, 4788, 4789, 4809, 4810, 4830, 4831, 5229, 5230, 5250, 5251, 5271, 5272]
[4788, 4789, 4809, 4810, 4830, 4831, 5229, 5230, 5250, 5251, 5271, 5272, 5670, 5671, 5691, 5692, 5712, 5713]
[5229, 5230, 5250, 5251, 5271, 5272, 5670, 5671, 5691, 5692, 5712, 5713, 6111, 6112, 6132, 6133, 6153, 6154]
